Log file open, 12/15/22 01:33:34
[2022.12.14-16.33.35:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-16.33.35:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-16.33.35:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-16.33.35:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-16.33.35:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-16.33.35:363][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-16.33.35:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-16.33.35:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-16.33.35:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-16.33.35:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-16.33.35:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-16.33.35:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-16.33.35:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-16.33.35:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-16.33.35:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-16.33.35:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-16.33.35:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-16.33.35:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-16.33.35:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-16.33.35:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-16.33.35:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-16.33.35:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-16.33.35:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-16.33.35:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-16.33.35:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-16.33.35:403][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-16.33.35:406][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-16.33.35:406][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-16.33.35:406][  0]LogTargetPlatformManager:   PCM
[2022.12.14-16.33.35:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-16.33.35:408][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-16.33.35:412][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-16.33.35:412][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-16.33.35:412][  0]LogTargetPlatformManager:   OGG
[2022.12.14-16.33.35:414][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-16.33.35:414][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-16.33.35:444][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-16.33.35:449][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-16.33.35:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-16.33.35:454][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-16.33.35:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-16.33.35:456][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-16.33.35:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.33.35:456][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-16.33.35:470][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-16.33.35:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.33.35:470][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-16.33.35:476][  0]LogDerivedDataCache: Speed tests for C:/Users/sojun/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-16.33.35:476][  0]LogDerivedDataCache: Display: Performance to C:/Users/sojun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=481.90MBs, RandomWriteSpeed=242.97MBs. Assigned SpeedClass 'Local'
[2022.12.14-16.33.35:477][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sojun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-16.33.35:477][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-16.33.35:477][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-16.33.35:477][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-16.33.35:477][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-16.33.35:477][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Intermediate/Shaders/WorkingDirectory/20312/).
[2022.12.14-16.33.35:477][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sojun/AppData/Local/Temp/UnrealShaderWorkingDir/61840AB247196F9B2A587C92A5B1BAE3/'.
[2022.12.14-16.33.35:477][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-16.33.35:477][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.14-16.33.36:041][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-16.33.36:126][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-16.33.36:127][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-16.33.36:127][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/sojun/OneDrive/문서/Unreal Projects/FirstGame/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-16.33.36:267][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-16.33.36:326][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-16.33.36:327][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-16.33.36:351][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2022.12.14-16.33.36:356][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-16.33.36:476][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-16.33.36:761][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DCC00][0000093BE2BCD800 52] GlobalDefaults, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DDE00][0000093BE85FA000 52] Windows, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DDA00][0000093BE85F2800 52] WindowsEditor, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DCA00][0000093BE3E10000 52] WindowsServer, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DD400][0000093BE85FC800 52] WindowsClient, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DD200][0000093BF14B0000 52] IOS, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DD000][0000093BF14B5000 52] iPadAir2, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DEA00][0000093BF14BA000 52] IPadPro, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DEC00][0000093BF14B7800 52] iPadAir3, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DC600][0000093BF14BC800 52] iPadAir4, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DE800][0000093BDB3D2800 52] iPadAir5, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DC400][0000093BF14D0000 52] iPadMini4, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DE200][0000093BF14D5000 52] iPadMini5, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF00DD600][0000093BF14D7800 52] iPadMini6, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590200][0000093BF14B2800 52] iPhone6S, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590400][0000093BF14DC800 52] iPhone7, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590600][0000093BF14DA000 52] iPodTouch7, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591800][0000093BF1580000 52] iPhone6SPlus, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591C00][0000093BF1585000 52] iPhone7Plus, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590C00][0000093BF1587800 52] iPhoneSE, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590A00][0000093BF158A000 52] iPhone8, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591200][0000093BF158C800 52] iPhone8Plus, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592000][0000093BF14D2800 52] iPhoneX, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592200][0000093BF1500000 52] iPhoneXS, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592600][0000093BF1505000 52] iPhoneXSMax, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592800][0000093BF1507800 52] iPhoneXR, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592C00][0000093BF150A000 52] iPhone11, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591A00][0000093BF150C800 52] iPhone11Pro, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590E00][0000093BF1582800 52] iPhone11ProMax, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591000][0000093BF1510000 52] iPhoneSE2, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593000][0000093BF1515000 52] iPhone12Mini, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593200][0000093BF1517800 52] iPhone12, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593600][0000093BF151A000 52] iPhone12Pro, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593800][0000093BF151C800 52] iPhone12ProMax, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593C00][0000093BF1502800 52] iPhone13Mini, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592A00][0000093BF1530000 52] iPhone13, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591400][0000093BF1535000 52] iPhone13Pro, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592400][0000093BF1537800 52] iPhone13ProMax, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594000][0000093BF153A000 52] iPhoneSE3, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594200][0000093BF153C800 52] iPhone14, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594600][0000093BF1512800 52] iPhone14Plus, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594800][0000093BF1540000 52] iPhone14Pro, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594C00][0000093BF1545000 52] iPhone14ProMax, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593A00][0000093BF1547800 52] iPadPro105, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590800][0000093BF154A000 52] iPadPro129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593400][0000093BF154C800 52] iPadPro97, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595000][0000093BF1532800 52] iPadPro2_129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595200][0000093BF1560000 52] iPad5, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595600][0000093BF1565000 52] iPad6, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595800][0000093BF1567800 52] iPad7, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595C00][0000093BF156A000 52] iPad8, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594A00][0000093BF156C800 52] iPad9, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1590000][0000093BF1542800 52] iPad10, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594400][0000093BF15A0000 52] iPadPro11, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596000][0000093BF15A5000 52] iPadPro2_11, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596200][0000093BF15A7800 52] iPadPro3_11, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596600][0000093BF15AA000 52] iPadPro4_11, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596800][0000093BF15AC800 52] iPadPro3_129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596C00][0000093BF1562800 52] iPadPro4_129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595A00][0000093BF15B0000 52] iPadPro5_129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1591E00][0000093BF15B5000 52] iPadPro6_129, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1595400][0000093BF15B7800 52] AppleTV, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597000][0000093BF15BA000 52] AppleTV4K, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597200][0000093BF15BC800 52] AppleTV2_4K, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597600][0000093BF15A2800 52] TVOS, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598800][0000093BF15C2800 52] Mac, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598A00][0000093BF15C0000 52] MacEditor, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598400][0000093BF15C7800 52] MacClient, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597A00][0000093BF15CA000 52] MacServer, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597C00][0000093BF15B2800 52] Linux, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598600][0000093BF15CC800 52] LinuxEditor, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597800][0000093BF15D0000 52] LinuxArm64Editor, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597400][0000093BF15D5000 52] LinuxArm64, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1597E00][0000093BF15D7800 52] LinuxClient, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1592E00][0000093BF15DA000 52] LinuxArm64Client, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596A00][0000093BF15DC800 52] LinuxServer, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1593E00][0000093BF15C5000 52] LinuxArm64Server, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1594E00][0000093BF15E0000 52] Android, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599000][0000093BF15E5000 52] Android_Preview_OpenGL, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599200][0000093BF15E7800 52] Android_Preview_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599600][0000093BF15EA000 52] Android_Low, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599800][0000093BF15EC800 52] Android_Mid, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599C00][0000093BF15D2800 52] Android_High, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598000][0000093BF1550000 52] Android_Default, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598E00][0000093BF1555000 52] Android_Adreno4xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598200][0000093BF1557800 52] Android_Adreno5xx_Low, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159A000][0000093BF155A000 52] Android_Adreno5xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159A200][0000093BF155C800 52] Android_Adreno6xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159A600][0000093BF15E2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159A800][0000093BF15F0000 52] Android_Adreno7xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159AC00][0000093BF15F5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599A00][0000093BF15F7800 52] Android_Mali_T6xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1596400][0000093BF15FA000 52] Android_Mali_T7xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1599400][0000093BF15FC800 52] Android_Mali_T8xx, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159B000][0000093BF1552800 52] Android_Mali_G71, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159B200][0000093BF1600000 52] Android_Mali_G72, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159B600][0000093BF1605000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159B800][0000093BF1607800 52] Android_Mali_G76, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159BC00][0000093BF160A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159AA00][0000093BF160C800 52] Android_Mali_G77, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF1598C00][0000093BF15F2800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159A400][0000093BF1610000 52] Android_Mali_G78, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159C000][0000093BF1615000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159C200][0000093BF1617800 52] Android_Mali_G710, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159C600][0000093BF161A000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159C800][0000093BF161C800 52] Android_Xclipse_920, 
[2022.12.14-16.33.36:761][  0]LogDeviceProfileManager: 	[0000093BF159CC00][0000093BF1602800 52] Android_Xclipse_920_Vulkan, 
